 total number of assessments in srDB 
-------------------------------------
                                 445
(1 row)

 total number of assessments in srDB excluding RAM original data 
-----------------------------------------------------------------
                                                             359
(1 row)

  recorder   | total number of assessments in srDB 
 MINTO       | WGNSDS-CODVIa-1977-2006-MINTO                     | F-AGE-yr-yr
 MINTO       | WGNSDS-CODVIa-1977-2006-MINTO                     | MAT-CALC-0-1
 MINTO       | WGNSDS-CODVIa-1977-2006-MINTO                     | A50-yr
 MINTO       | WGNSDS-CODVIa-1977-2006-MINTO                     | Fpa-1/T
 MINTO       | WGNSDS-CODVIa-1977-2006-MINTO                     | Flim-1/T
 MINTO       | WGNSDS-CODVIa-1977-2006-MINTO                     | M-1/T
 MINTO       | WGNSDS-CODVIa-1977-2006-MINTO                     | TB-AGE-yr
 MINTO       | WGNSDS-CODVIa-1977-2006-MINTO                     | SSB-AGE-yr
 MINTO       | WGNSDS-HADIS-1972-2006-MINTO                      | A50-yr
 MINTO       | WGNSDS-HADIS-1972-2006-MINTO                      | M-1/T
 MINTO       | WGNSDS-HADIS-1972-2006-MINTO                      | Fpa-1/T
 MINTO       | WGNSDS-HADIS-1972-2006-MINTO                      | SSB-AGE-yr
 MINTO       | WGNSDS-HADIS-1972-2006-MINTO                      | MAT-CALC-0-1
 MINTO       | WGNSDS-HADIS-1972-2006-MINTO                      | Habitat-Habitat
 MINTO       | WGNSDS-HADIS-1972-2006-MINTO                      | Fmax-1/T
 MINTO       | WGNSDS-HADIS-1972-2006-MINTO                      | Z-AGE-yr-yr
 MINTO       | WGNSDS-HADIS-1972-2006-MINTO                      | REC-AGE-yr
 MINTO       | WGNSDS-HADVIa-1977-2006-MINTO                     | Fmax-1/T
 MINTO       | WGNSDS-HADVIa-1977-2006-MINTO                     | F0.1-1/T
 MINTO       | WGNSDS-HADVIa-1977-2006-MINTO                     | SSBlim-MT
 MINTO       | WGNSDS-HADVIa-1977-2006-MINTO                     | A50-yr
 MINTO       | WGNSDS-HADVIa-1977-2006-MINTO                     | SSBpa-MT
 MINTO       | WGNSDS-HADVIa-1977-2006-MINTO                     | REC-AGE-yr
 MINTO       | WGNSDS-HADVIa-1977-2006-MINTO                     | Fpa-1/T
 MINTO       | WGNSDS-HADVIa-1977-2006-MINTO                     | TB-AGE-yr
 MINTO       | WGNSDS-HADVIa-1977-2006-MINTO                     | SSB-AGE-yr
 MINTO       | WGNSDS-HADVIa-1977-2006-MINTO                     | Habitat-Habitat
 MINTO       | WGNSDS-HADVIa-1977-2006-MINTO                     | MAT-CALC-0-1
 MINTO       | WGNSDS-HADVIa-1977-2006-MINTO                     | M-1/T
 MINTO       | WGNSDS-HADVIa-1977-2006-MINTO                     | F-AGE-yr-yr
 MINTO       | WGNSDS-PLAICIS-1962-2006-MINTO                    | Habitat-Habitat
 MINTO       | WGNSDS-PLAICIS-1962-2006-MINTO                    | TB-AGE-yr
 MINTO       | WGNSDS-PLAICIS-1962-2006-MINTO                    | F0.1-1/T
 MINTO       | WGNSDS-PLAICIS-1962-2006-MINTO                    | M-1/T
 MINTO       | WGNSDS-PLAICIS-1962-2006-MINTO                    | SSB-AGE-yr
 MINTO       | WGNSDS-PLAICIS-1962-2006-MINTO                    | F-AGE-yr-yr
 MINTO       | WGNSDS-PLAICIS-1962-2006-MINTO                    | MAT-CALC-0-1
 MINTO       | WGNSDS-PLAICIS-1962-2006-MINTO                    | Fmax-1/T
 MINTO       | WGNSDS-PLAICIS-1962-2006-MINTO                    | SSBpa-MT
 MINTO       | WGNSDS-PLAICIS-1962-2006-MINTO                    | Fpa-1/T
 MINTO       | WGNSDS-PLAICIS-1962-2006-MINTO                    | REC-AGE-yr
 MINTO       | WGNSDS-PLAICIS-1962-2006-MINTO                    | A50-yr
 MINTO       | WGNSDS-SOLEIS-1968-2006-MINTO                     | SSBlim-MT
 MINTO       | WGNSDS-SOLEIS-1968-2006-MINTO                     | SSBpa-MT
 MINTO       | WGNSDS-SOLEIS-1968-2006-MINTO                     | TB-AGE-yr
 MINTO       | WGNSDS-SOLEIS-1968-2006-MINTO                     | REC-AGE-yr
 MINTO       | WGNSDS-SOLEIS-1968-2006-MINTO                     | F0.1-1/T
 MINTO       | WGNSDS-SOLEIS-1968-2006-MINTO                     | MAT-CALC-0-1
 MINTO       | WGNSDS-SOLEIS-1968-2006-MINTO                     | A50-yr
 MINTO       | WGNSDS-SOLEIS-1968-2006-MINTO                     | F-AGE-yr-yr
 MINTO       | WGNSDS-SOLEIS-1968-2006-MINTO                     | Fmax-1/T
 MINTO       | WGNSDS-SOLEIS-1968-2006-MINTO                     | Habitat-Habitat
 MINTO       | WGNSDS-SOLEIS-1968-2006-MINTO                     | M-1/T
 MINTO       | WGNSDS-SOLEIS-1968-2006-MINTO                     | Flim-1/T
 MINTO       | WGNSDS-SOLEIS-1968-2006-MINTO                     | SSB-AGE-yr
 MINTO       | WGNSDS-SOLEIS-1968-2006-MINTO                     | Fpa-1/T
 MINTO       | WGNSDS-WHITVIa-1984-2007-MINTO                    | A50-yr
 MINTO       | WGNSDS-WHITVIa-1984-2007-MINTO                    | Habitat-Habitat
 MINTO       | WGNSDS-WHITVIa-1984-2007-MINTO                    | SSB-AGE-yr
 MINTO       | WGNSDS-WHITVIa-1984-2007-MINTO                    | REC-AGE-yr
 MINTO       | WGNSDS-WHITVIa-1984-2007-MINTO                    | MAT-CALC-0-1
 MINTO       | WGNSDS-WHITVIa-1984-2007-MINTO                    | Z-AGE-yr-yr
 MINTO       | WGNSDS-WHITVIa-1984-2007-MINTO                    | M-1/T
 MINTO       | WGNSDS-WHITVIa-1984-2007-MINTO                    | TB-AGE-yr
 MINTO       | WGNSSK-CODNS-1962-2007-MINTO                      | TB-AGE-yr
 MINTO       | WGNSSK-CODNS-1962-2007-MINTO                      | SSBlim-MT
 MINTO       | WGNSSK-CODNS-1962-2007-MINTO                      | MAT-CALC-0-1
 MINTO       | WGNSSK-CODNS-1962-2007-MINTO                      | A50-yr
 MINTO       | WGNSSK-CODNS-1962-2007-MINTO                      | Trophiclevel-value
 MINTO       | WGNSSK-CODNS-1962-2007-MINTO                      | Fpa-1/T
 MINTO       | WGNSSK-CODNS-1962-2007-MINTO                      | Flim-1/T
 MINTO       | WGNSSK-CODNS-1962-2007-MINTO                      | SSBpa-MT
 MINTO       | WGNSSK-CODNS-1962-2007-MINTO                      | F-AGE-yr-yr
 MINTO       | WGNSSK-CODNS-1962-2007-MINTO                      | M-1/T
 MINTO       | WGNSSK-CODNS-1962-2007-MINTO                      | Habitat-Habitat
 MINTO       | WGNSSK-HADNS-IIIa-1963-2006-MINTO                 | Habitat-Habitat
 MINTO       | WGNSSK-HADNS-IIIa-1963-2006-MINTO                 | M-1/T
 MINTO       | WGNSSK-HADNS-IIIa-1963-2006-MINTO                 | Fpa-1/T
 MINTO       | WGNSSK-HADNS-IIIa-1963-2006-MINTO                 | REC-AGE-yr
 MINTO       | WGNSSK-HADNS-IIIa-1963-2006-MINTO                 | A50-yr
 MINTO       | WGNSSK-HADNS-IIIa-1963-2006-MINTO                 | MAT-CALC-0-1
 MINTO       | WGNSSK-HADNS-IIIa-1963-2006-MINTO                 | Flim-1/T
 MINTO       | WGNSSK-HADNS-IIIa-1963-2006-MINTO                 | SSB-AGE-yr
 MINTO       | WGNSSK-HADNS-IIIa-1963-2006-MINTO                 | F-AGE-yr-yr
 MINTO       | WGNSSK-HADNS-IIIa-1963-2006-MINTO                 | SSBpa-MT
 MINTO       | WGNSSK-HADNS-IIIa-1963-2006-MINTO                 | TB-AGE-yr
 MINTO       | WGNSSK-HADNS-IIIa-1963-2006-MINTO                 | SSBlim-MT
 MINTO       | WGNSSK-NPOUTNS-1983-2007-MINTO                    | SSBlim-MT
 MINTO       | WGNSSK-NPOUTNS-1983-2007-MINTO                    | MAT-CALC-0-1
 MINTO       | WGNSSK-NPOUTNS-1983-2007-MINTO                    | Habitat-Habitat
 MINTO       | WGNSSK-NPOUTNS-1983-2007-MINTO                    | SSBpa-MT
 MINTO       | WGNSSK-NPOUTNS-1983-2007-MINTO                    | REC-AGE-yr
 MINTO       | WGNSSK-NPOUTNS-1983-2007-MINTO                    | A50-yr
 MINTO       | WGNSSK-NPOUTNS-1983-2007-MINTO                    | TB-AGE-yr
 MINTO       | WGNSSK-NPOUTNS-1983-2007-MINTO                    | M-1/T
 MINTO       | WGNSSK-NPOUTNS-1983-2007-MINTO                    | SSB-AGE-yr
 MINTO       | WGNSSK-NPOUTNS-1983-2007-MINTO                    | F-AGE-yr-yr
 MINTO       | WGNSSK-PLAIC7d-1979-2006-MINTO                    | REC-AGE-yr
 MINTO       | WGNSSK-PLAIC7d-1979-2006-MINTO                    | Fpa-1/T
 MINTO       | WGNSSK-PLAIC7d-1979-2006-MINTO                    | TB-AGE-yr
 MINTO       | WGNSSK-PLAIC7d-1979-2006-MINTO                    | Flim-1/T
 MINTO       | WGNSSK-PLAIC7d-1979-2006-MINTO                    | A50-yr
 MINTO       | WGNSSK-PLAIC7d-1979-2006-MINTO                    | SSBpa-MT
 MINTO       | WGNSSK-PLAIC7d-1979-2006-MINTO                    | F-AGE-yr-yr
 MINTO       | WGNSSK-PLAIC7d-1979-2006-MINTO                    | Habitat-Habitat
 MINTO       | WGNSSK-PLAIC7d-1979-2006-MINTO                    | SSB-AGE-yr
 MINTO       | WGNSSK-PLAIC7d-1979-2006-MINTO                    | M-1/T
 MINTO       | WGNSSK-PLAIC7d-1979-2006-MINTO                    | SSBlim-MT
 MINTO       | WGNSSK-PLAIC7d-1979-2006-MINTO                    | MAT-CALC-0-1
 MINTO       | WGNSSK-PLAICIIIa-1976-2006-MINTO                  | TB-AGE-yr
 MINTO       | WGNSSK-PLAICIIIa-1976-2006-MINTO                  | A50-yr
 MINTO       | WGNSSK-PLAICIIIa-1976-2006-MINTO                  | M-1/T
 MINTO       | WGNSSK-PLAICIIIa-1976-2006-MINTO                  | SSBpa-MT
 MINTO       | WGNSSK-PLAICIIIa-1976-2006-MINTO                  | Fpa-1/T
 MINTO       | WGNSSK-PLAICIIIa-1976-2006-MINTO                  | REC-AGE-yr
 MINTO       | WGNSSK-PLAICIIIa-1976-2006-MINTO                  | SSB-AGE-yr
 MINTO       | WGNSSK-PLAICIIIa-1976-2006-MINTO                  | F-AGE-yr-yr
 MINTO       | WGNSSK-PLAICIIIa-1976-2006-MINTO                  | MAT-CALC-0-1
 MINTO       | WGNSSK-PLAICIIIa-1976-2006-MINTO                  | Habitat-Habitat
 MINTO       | WGNSSK-PLAICNS-1956-2006-MINTO                    | Flim-1/T
 MINTO       | WGNSSK-PLAICNS-1956-2006-MINTO                    | Habitat-Habitat
 MINTO       | WGNSSK-PLAICNS-1956-2006-MINTO                    | MAT-CALC-0-1
 MINTO       | WGNSSK-PLAICNS-1956-2006-MINTO                    | Fpa-1/T
 MINTO       | WGNSSK-PLAICNS-1956-2006-MINTO                    | SSBpa-MT
 MINTO       | WGNSSK-PLAICNS-1956-2006-MINTO                    | SSB-AGE-yr
 MINTO       | WGNSSK-PLAICNS-1956-2006-MINTO                    | REC-AGE-yr
 MINTO       | WGNSSK-PLAICNS-1956-2006-MINTO                    | F0.1-1/T
 MINTO       | WGNSSK-PLAICNS-1956-2006-MINTO                    | M-1/T
 MINTO       | WGNSSK-PLAICNS-1956-2006-MINTO                    | TB-AGE-yr
 MINTO       | WGNSSK-PLAICNS-1956-2006-MINTO                    | F-AGE-yr-yr
 MINTO       | WGNSSK-PLAICNS-1956-2006-MINTO                    | A50-yr
 MINTO       | WGNSSK-PLAICNS-1956-2006-MINTO                    | SSBlim-MT
 MINTO       | WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO             | Flim-1/T
 MINTO       | WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO             | Fpa-1/T
 MINTO       | WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO             | F0.1-1/T
 MINTO       | WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO             | MAT-CALC-0-1
 MINTO       | WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO             | M-1/T
 MINTO       | WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO             | Habitat-Habitat
 MINTO       | WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO             | SSB-AGE-yr
 MINTO       | WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO             | SSBlim-MT
 MINTO       | WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO             | REC-AGE-yr
 MINTO       | WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO             | A50-yr
 MINTO       | WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO             | SSBpa-MT
 MINTO       | WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO             | Fmax-1/T
 MINTO       | WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO             | TB-AGE-yr
 MINTO       | WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO             | F-AGE-yr-yr
 MINTO       | WGNSSK-SEELNS-1983-2007-MINTO                     | M-1/T
 MINTO       | WGNSSK-SEELNS-1983-2007-MINTO                     | F-AGE-yr-yr
 MINTO       | WGNSSK-SEELNS-1983-2007-MINTO                     | Habitat-Habitat
 MINTO       | WGNSSK-SEELNS-1983-2007-MINTO                     | REC-AGE-yr
 MINTO       | WGNSSK-SEELNS-1983-2007-MINTO                     | A50-yr
 MINTO       | WGNSSK-SEELNS-1983-2007-MINTO                     | SSB-AGE-yr
 MINTO       | WGNSSK-SEELNS-1983-2007-MINTO                     | MAT-CALC-0-1
 MINTO       | WGNSSK-SEELNS-1983-2007-MINTO                     | SSBlim-MT
 MINTO       | WGNSSK-SEELNS-1983-2007-MINTO                     | SSBpa-MT
 MINTO       | WGNSSK-SEELNS-1983-2007-MINTO                     | TB-AGE-yr
 MINTO       | WGNSSK-SOLENS-1956-2006-MINTO                     | Fmax-1/T
 MINTO       | WGNSSK-SOLENS-1956-2006-MINTO                     | SSBpa-MT
 MINTO       | WGNSSK-SOLENS-1956-2006-MINTO                     | A50-yr
 MINTO       | WGNSSK-SOLENS-1956-2006-MINTO                     | Habitat-Habitat
 MINTO       | WGNSSK-SOLENS-1956-2006-MINTO                     | REC-AGE-yr
 MINTO       | WGNSSK-SOLENS-1956-2006-MINTO                     | F-AGE-yr-yr
 MINTO       | WGNSSK-SOLENS-1956-2006-MINTO                     | SSBlim-MT
 MINTO       | WGNSSK-SOLENS-1956-2006-MINTO                     | SSB-AGE-yr
 MINTO       | WGNSSK-SOLENS-1956-2006-MINTO                     | Fpa-1/T
 MINTO       | WGNSSK-SOLENS-1956-2006-MINTO                     | TB-AGE-yr
 MINTO       | WGNSSK-SOLENS-1956-2006-MINTO                     | F0.1-1/T
 MINTO       | WGNSSK-SOLENS-1956-2006-MINTO                     | M-1/T
 MINTO       | WGNSSK-SOLENS-1956-2006-MINTO                     | MAT-CALC-0-1
 MINTO       | WGNSSK-SOLEVIId-1981-2006-MINTO                   | REC-AGE-yr
 MINTO       | WGNSSK-SOLEVIId-1981-2006-MINTO                   | Habitat-Habitat
 MINTO       | WGNSSK-SOLEVIId-1981-2006-MINTO                   | A50-yr
 MINTO       | WGNSSK-SOLEVIId-1981-2006-MINTO                   | Fmax-1/T
 MINTO       | WGNSSK-SOLEVIId-1981-2006-MINTO                   | F0.1-1/T
 MINTO       | WGNSSK-SOLEVIId-1981-2006-MINTO                   | TB-AGE-yr
 MINTO       | WGNSSK-SOLEVIId-1981-2006-MINTO                   | M-1/T
 MINTO       | WGNSSK-SOLEVIId-1981-2006-MINTO                   | Fpa-1/T
 MINTO       | WGNSSK-SOLEVIId-1981-2006-MINTO                   | SSB-AGE-yr
 MINTO       | WGNSSK-SOLEVIId-1981-2006-MINTO                   | Flim-1/T
 MINTO       | WGNSSK-SOLEVIId-1981-2006-MINTO                   | SSBpa-MT
 MINTO       | WGNSSK-SOLEVIId-1981-2006-MINTO                   | MAT-CALC-0-1
 MINTO       | WGNSSK-SOLEVIId-1981-2006-MINTO                   | F-AGE-yr-yr
 MINTO       | WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO           | REC-AGE-yr
 MINTO       | WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO           | F-AGE-yr-yr
 MINTO       | WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO           | Fmax-1/T
 MINTO       | WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO           | M-1/T
 MINTO       | WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO           | Habitat-Habitat
 MINTO       | WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO           | SSB-AGE-yr
 MINTO       | WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO           | Flim-1/T
 MINTO       | WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO           | TB-AGE-yr
 MINTO       | WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO           | MAT-CALC-0-1
 MINTO       | WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO           | SSBlim-MT
 MINTO       | WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO           | Fpa-1/T
 MINTO       | WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO           | SSBpa-MT
 MINTO       | WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO           | A50-yr
 MINTO       | WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO           | F0.1-1/T
 MYERS       | RAM-AMPL3LNO-1958-1989-MYERS                      | F-AGE-yr-yr
 MYERS       | RAM-AMPL3Ps-1960-1990-MYERS                       | Fmax-1/yr
 MYERS       | RAM-AMPL3Ps-1960-1990-MYERS                       | F0.1-1/yr
 MYERS       | RAM-AMPL3Ps-1960-1990-MYERS                       | F-AGE-yr-yr
 MYERS       | RAM-AMPL5YZ-1979-1990-MYERS                       | Fmax-1/yr
 MYERS       | RAM-AMPL5YZ-1979-1990-MYERS                       | F0.1-1/yr
 MYERS       | RAM-COD1-1952-1992-MYERS                          | F0.1-1/yr
 MYERS       | RAM-COD1-1952-1992-MYERS                          | Fmax-1/yr
 MYERS       | RAM-COD1-1952-1992-MYERS                          | F-AGE-yr-yr
 MYERS       | RAM-COD1-1952-1992-MYERS                          | NATMORT-1/yr
 MYERS       | RAM-COD2J3KL-1850-2000-MYERS                      | F0.1-1/yr
 MYERS       | RAM-COD2J3KL-1850-2000-MYERS                      | NATMORT-1/yr
 MYERS       | RAM-COD2J3KL-1850-2000-MYERS                      | F-AGE-yr-yr
 MYERS       | RAM-COD2J3KL-1850-2000-MYERS                      | Fmax-1/yr
 MYERS       | RAM-COD3M-1975-1990-MYERS                         | F-AGE-yr-yr
 MYERS       | RAM-COD3NO-1953-2002-MYERS                        | Fmax-1/yr
 MYERS       | RAM-COD3NO-1953-2002-MYERS                        | F0.1-1/yr
 MYERS       | RAM-COD3NO-1953-2002-MYERS                        | NATMORT-1/yr
 MYERS       | RAM-COD3NO-1953-2002-MYERS                        | F-AGE-yr-yr
 MYERS       | RAM-COD3Pn4RS-1961-1993-MYERS                     | F-AGE-yr-yr
 MYERS       | RAM-COD3Pn4RS-1961-1993-MYERS                     | Fmax-1/yr
 MYERS       | RAM-COD3Pn4RS-1961-1993-MYERS                     | NATMORT-1/yr
 MYERS       | RAM-COD3Pn4RS-1961-1993-MYERS                     | F0.1-1/yr
 MYERS       | RAM-COD3Ps-1956-1993-MYERS                        | NATMORT-1/yr
 MYERS       | RAM-COD3Ps-1956-1993-MYERS                        | Fmax-1/yr
 MYERS       | RAM-COD3Ps-1956-1993-MYERS                        | F0.1-1/yr
 MYERS       | RAM-COD3Ps-1956-1993-MYERS                        | F-AGE-yr-yr
 MYERS       | RAM-COD4TVn-1917-2002-MYERS                       | F-AGE-yr-yr
 MYERS       | RAM-COD4TVn-1917-2002-MYERS                       | F0.1-1/yr
 MYERS       | RAM-COD4TVn-1917-2002-MYERS                       | NATMORT-1/yr
 MYERS       | RAM-COD4VsW-1957-1993-MYERS                       | F0.1-1/yr
 MYERS       | RAM-COD4VsW-1957-1993-MYERS                       | F-AGE-yr-yr
 MYERS       | RAM-COD4VsW-1957-1993-MYERS                       | Fmax-1/yr
 MYERS       | RAM-COD4VsW-1957-1993-MYERS                       | NATMORT-1/yr
 MYERS       | RAM-COD4X-1947-2001-MYERS                         | F-AGE-yr-yr
 MYERS       | RAM-COD4X-1947-2001-MYERS                         | NATMORT-1/yr
 MYERS       | RAM-COD4X-1947-2001-MYERS                         | F0.1-1/yr
 MYERS       | RAM-COD4X-1947-2001-MYERS                         | Fmax-1/yr
 MYERS       | RAM-COD5Y-1960-1991-MYERS                         | F0.1-1/yr
 MYERS       | RAM-COD5Y-1960-1991-MYERS                         | F-AGE-yr-yr
 MYERS       | RAM-COD5Y-1960-1991-MYERS                         | Fmax-1/yr
 MYERS       | RAM-COD5Y-1960-1991-MYERS                         | NATMORT-1/yr
 MYERS       | RAM-COD5Z-1977-1998-MYERS                         | Fmax-1/yr
 MYERS       | RAM-COD5Z-1977-1998-MYERS                         | NATMORT-1/yr
 MYERS       | RAM-COD5Z-1977-1998-MYERS                         | F0.1-1/yr
 MYERS       | RAM-COD5Z-1977-1998-MYERS                         | F-AGE-yr-yr
 MYERS       | RAM-CODBA2224-1965-2000-MYERS                     | F0.1-1/yr
 MYERS       | RAM-CODBA2224-1965-2000-MYERS                     | NATMORT-1/yr
 MYERS       | RAM-CODBA2224-1965-2000-MYERS                     | F-AGE-yr-yr
 MYERS       | RAM-CODBA2224-1965-2000-MYERS                     | Fmax-1/yr
 MYERS       | RAM-CODBA2532-1964-2003-MYERS                     | NATMORT-1/yr
 MYERS       | RAM-CODBA2532-1964-2003-MYERS                     | F0.1-1/yr
 MYERS       | RAM-CODBA2532-1964-2003-MYERS                     | Fmax-1/yr
 MYERS       | RAM-CODBA2532-1964-2003-MYERS                     | F-AGE-yr-yr
 MYERS       | RAM-CODCOASTNOR-1982-2000-MYERS                   | Fmax-1/yr
 MYERS       | RAM-CODCOASTNOR-1982-2000-MYERS                   | F0.1-1/yr
 MYERS       | RAM-CODCOASTNOR-1982-2000-MYERS                   | NATMORT-1/yr
 MYERS       | RAM-CODCOASTNOR-1982-2000-MYERS                   | F-AGE-yr-yr
 MYERS       | RAM-CODFAPL-1924-2000-MYERS                       | F0.1-1/yr
 MYERS       | RAM-CODFAPL-1924-2000-MYERS                       | Fmax-1/yr
 MYERS       | RAM-CODFAPL-1924-2000-MYERS                       | F-AGE-yr-yr
 MYERS       | RAM-CODFAPL-1924-2000-MYERS                       | NATMORT-1/yr
 MYERS       | RAM-CODICE-1905-2000-MYERS                        | F-AGE-yr-yr
 MYERS       | RAM-CODICE-1905-2000-MYERS                        | F0.1-1/yr
 MYERS       | RAM-CODICE-1905-2000-MYERS                        | Fmax-1/yr
 MYERS       | RAM-CODICE-1905-2000-MYERS                        | NATMORT-1/yr
 MYERS       | RAM-CODIS-1968-2000-MYERS                         | Fmax-1/yr
 MYERS       | RAM-CODIS-1968-2000-MYERS                         | F-AGE-yr-yr
 MYERS       | RAM-CODIS-1968-2000-MYERS                         | F0.1-1/yr
 MYERS       | RAM-CODIS-1968-2000-MYERS                         | NATMORT-1/yr
 MYERS       | RAM-CODKAT-1970-2000-MYERS                        | F0.1-1/yr
 MYERS       | RAM-CODKAT-1970-2000-MYERS                        | Fmax-1/yr
 MYERS       | RAM-CODKAT-1970-2000-MYERS                        | F-AGE-yr-yr
 MYERS       | RAM-CODKAT-1970-2000-MYERS                        | NATMORT-1/yr
 MYERS       | RAM-CODNEAR-1930-1991-MYERS                       | F-AGE-yr-yr
 MYERS       | RAM-CODNEAR-1930-1991-MYERS                       | NATMORT-1/yr
 MYERS       | RAM-CODNEAR-1930-1991-MYERS                       | F0.1-1/yr
 MYERS       | RAM-CODNEAR-1930-1991-MYERS                       | Fmax-1/yr
 MYERS       | RAM-CODNS-1930-2002-MYERS                         | Fmax-1/yr
 MYERS       | RAM-CODNS-1930-2002-MYERS                         | F0.1-1/yr
 MYERS       | RAM-CODNS-1930-2002-MYERS                         | F-AGE-yr-yr
 MYERS       | RAM-CODNS-1930-2002-MYERS                         | NATMORT-1/yr
 MYERS       | RAM-CODVIId-1975-1994-MYERS                       | F0.1-1/yr
 MYERS       | RAM-CODVIId-1975-1994-MYERS                       | Fmax-1/yr
 MYERS       | RAM-CODVIId-1975-1994-MYERS                       | NATMORT-1/yr
 MYERS       | RAM-CODVIId-1975-1994-MYERS                       | F-AGE-yr-yr
 MYERS       | RAM-CODVIa-1965-2000-MYERS                        | Fmax-1/yr
 MYERS       | RAM-CODVIa-1965-2000-MYERS                        | NATMORT-1/yr
 MYERS       | RAM-CODVIa-1965-2000-MYERS                        | F0.1-1/yr
 MYERS       | RAM-CODVIa-1965-2000-MYERS                        | F-AGE-yr-yr
 MYERS       | RAM-GHALNEAR-1959-2004-MYERS                      | F0.1-1/yr
 MYERS       | RAM-GHALNEAR-1959-2004-MYERS                      | Fmax-1/yr
 MYERS       | RAM-GHALNEAR-1959-2004-MYERS                      | NATMORT-1/yr
 MYERS       | RAM-GHALNEAR-1959-2004-MYERS                      | F-AGE-yr-yr
 MYERS       | RAM-HAD4X-1931-1989-MYERS                         | F0.1-1/yr
 MYERS       | RAM-HAD4X-1931-1989-MYERS                         | F-AGE-yr-yr
 MYERS       | RAM-HAD4X-1931-1989-MYERS                         | NATMORT-1/yr
 MYERS       | RAM-HAD4X-1931-1989-MYERS                         | Fmax-1/yr
 MYERS       | RAM-HAD5Z-1917-1998-MYERS                         | NATMORT-1/yr
 MYERS       | RAM-HAD5Z-1917-1998-MYERS                         | Fmax-1/yr
 MYERS       | RAM-HAD5Z-1917-1998-MYERS                         | F0.1-1/yr
 MYERS       | RAM-HAD5Z-1917-1998-MYERS                         | F-AGE-yr-yr
 MYERS       | RAM-HADFAPL-1959-2000-MYERS                       | F-AGE-yr-yr
 MYERS       | RAM-HADFAPL-1959-2000-MYERS                       | F0.1-1/yr
 MYERS       | RAM-HADFAPL-1959-2000-MYERS                       | Fmax-1/yr
 MYERS       | RAM-HADFAPL-1959-2000-MYERS                       | NATMORT-1/yr
 MYERS       | RAM-HADICE-1950-1990-MYERS                        | NATMORT-1/yr
 MYERS       | RAM-HADICE-1950-1990-MYERS                        | F-AGE-yr-yr
 MYERS       | RAM-HADIS-1993-2000-MYERS                         | NATMORT-1/yr
 MYERS       | RAM-HADIS-1993-2000-MYERS                         | F0.1-1/yr
 MYERS       | RAM-HADIS-1993-2000-MYERS                         | F-AGE-yr-yr
 MYERS       | RAM-HADIS-1993-2000-MYERS                         | Fmax-1/yr
 MYERS       | RAM-HADNEAR-1947-2004-MYERS                       | NATMORT-1/yr
 MYERS       | RAM-HADNEAR-1947-2004-MYERS                       | Fmax-1/yr
 MYERS       | RAM-HADNEAR-1947-2004-MYERS                       | F-AGE-yr-yr
 MYERS       | RAM-HADNEAR-1947-2004-MYERS                       | F0.1-1/yr
 MYERS       | RAM-HADROCK-1981-2000-MYERS                       | Fmax-1/yr
 MYERS       | RAM-HADROCK-1981-2000-MYERS                       | NATMORT-1/yr
 MYERS       | RAM-HADROCK-1981-2000-MYERS                       | F-AGE-yr-yr
 MYERS       | RAM-HADVIa-1965-1993-MYERS                        | Fmax-1/yr
 MYERS       | RAM-HADVIa-1965-1993-MYERS                        | F0.1-1/yr
 MYERS       | RAM-HADVIa-1965-1993-MYERS                        | F-AGE-yr-yr
 MYERS       | RAM-HADVIa-1965-1993-MYERS                        | NATMORT-1/yr
 MYERS       | RAM-HERR30-1973-1990-MYERS                        | F0.1-1/yr
 MYERS       | RAM-HERR30-1973-1990-MYERS                        | NATMORT-1/yr
 MYERS       | RAM-HERR30-1973-1990-MYERS                        | F-AGE-yr-yr
